Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     1747    0.001    0.000    0.003    0.000 <frozen os>:748(encodekey)
       79    0.000    0.000    0.003    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\futures.py:409(wrap_future)
        1    0.000    0.000    0.003    0.003 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:569(build_opener)
        2    0.000    0.000    0.003    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:561(_get_chunk_left)
        3    0.000    0.000    0.003    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:419(_close_conn)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1499(find_spec)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1467(_get_spec)
        3    0.002    0.001    0.003    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:769(close)
        7    0.000    0.000    0.003    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:110(record_api_interaction)
        5    0.000    0.000    0.003    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\__init__.py:183(dumps)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     1924    0.000    0.000    0.003    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.003    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:183(encode)
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:990(__exit__)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:994(close)
      172    0.001    0.000    0.002    0.000 {method 'set_result' of '_asyncio.Future' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp
etworking\common.py:70(close)
       17    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\generation_types.py:406(parts)
      298    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:752(call_soon)
        1    0.001    0.001    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp
etworking\_requests.py:288(close)
        2    0.000    0.000    0.002    0.001 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:183(_generate_process_timings)
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\xml\etree\ElementTree.py:1337(XML)
       34    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\base.py:62(__aenter__)
      197    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\marshal.py:178(to_python)
       34    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\base.py:57(__await__)
        1    0.002    0.002    0.002    0.002 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
     1412    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:414(_iterencode)
       34    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\threadpool\__init__.py:65(_open)
       16    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.002    0.002 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:214(generate_report_async)
       17    0.000    0.000    0.002    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\models.py:48(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:51(_extract_captions_json)
        2    0.000    0.000    0.002    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\plugins.py:64(_get_package_paths)
     2148    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:168(__getitem__)
        2    0.000    0.000    0.002    0.001 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:173(_generate_api_call_statistics)
        4    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:124(extract_cookies_to_jar)
        2    0.000    0.000    0.002    0.001 c:\Users\kevin\repos\yt_gemini_video_summary
ew_final_report_generator.py:183(generate_intertextual_analysis_appendix)
       17    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\generative_models.py:73(__init__)
       13    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:795(__init__)
        4    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1680(extract_cookies)
        2    0.000    0.000    0.002    0.001 c:\Users\kevin\repos\yt_gemini_video_summary
ew_final_report_generator.py:98(generate_integrated_report)
        2    0.000    0.000    0.002    0.001 c:\Users\kevin\repos\yt_gemini_video_summary
ew_final_report_generator.py:152(generate_structured_elements_appendix)
        5    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\weakref.py:585(__call__)
       11    0.000    0.000    0.002    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\models.py:73(get_gemini_flash_model_text)
     1214    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:261(get)
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\__init__.py:208(findall)
        2    0.000    0.000    0.002    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:351(prepare)
        5    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:1178(_close_pool_connections)
   434/67    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:178(getwidth)
       79    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\futures.py:365(_chain_future)
      298    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:781(_call_soon)
     1412    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:278(_iterencode_list)
      145    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\__init__.py:40(__getattr__)
        1    0.001    0.001    0.002    0.002 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:871(<dictcomp>)
       12    0.000    0.000    0.002    0.000 c:\Users\kevin\repos\yt_gemini_video_summary
ew_final_report_generator.py:17(save_consolidated_work_product)
    10197    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.002    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:794(close)
       17    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\safety_types.py:216(to_easy_safety_dict)
      231    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
       12    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\url.py:227(_encode_invalid_chars)
        4    0.000    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:536(close)
      280    0.001    0.000    0.002    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\html\__init__.py:91(_replace_charref)
        3    0.000    0.000    0.002    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:231(parse_headers)
       15    0.000    0.000    0.001    0.000 <frozen genericpath>:39(isdir)
        4    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\poolmanager.py:268(clear)
       48    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:98(closegroup)
       79    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\windows_events.py:91(set_result)
5886/5444    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1740    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:240(__next)
       34    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\threadpool\utils.py:41(method)
        4    0.001    0.000    0.001    0.000 {built-in method io.open_code}
1356/1350    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 c:\Users\kevin\repos\yt_gemini_video_summary\video_downloader.py:62(extract_speaker_name)
      106    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:243(_optimize_charset)
        2    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:359(build_response)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\__main__.py:27(__init__)
        9    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\traversal.py:20(traverse_obj)
       17    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\safety_types.py:224(<dictcomp>)
       60    0.000    0.000    0.001    0.000 <frozen ntpath>:107(join)
       15    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\extract.py:118(video_id)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\helpers.py:112(regex_search)
        7    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:499(close)
        3    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\parser.py:59(parsestr)
        4    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\url.py:369(parse_url)
       13    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\traversal.py:267(_traverse_obj)
       80    0.001    0.000    0.001    0.000 {method 'WSARecv' of '_overlapped.Overlapped' objects}
        6    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:1371(_real_close)
        3    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\parser.py:41(parse)
        5    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connection.py:275(close)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1453(prepare_filename)
       79    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\_base.py:328(__init__)
        6    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:974(close)
     1830    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:51(ie_key)
       34    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\base.py:65(__aexit__)
     1747    0.001    0.000    0.001    0.000 <frozen os>:742(check_str)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp
etworking\_helper.py:193(_clear_instances)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp
etworking\_helper.py:189(_close_instance)
     1400    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:334(_iterencode_dict)
       94    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:243(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:176(wrapper)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1422(_prepare_filename)
        9    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:927(iterdir)
      497    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_futures.py:14(isfuture)
        3    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:171(feed)
      318    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\copy.py:128(deepcopy)
    19/13    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\traversal.py:232(apply_path)
        6    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:176(_call_parse)
        4    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1599(make_cookies)
        2    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:446(get_connection_with_tls_context)
      163    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:617(_get_pb_type_from_key)
       10    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:438(add_handler)
        6    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:216(_parsegen)
       80    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\windows_events.py:765(_register)
      146    0.001    0.000    0.001    0.000 <frozen ntpath>:154(splitdrive)
       51    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\collections\repeated.py:124(__getitem__)
        4    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\__init__.py:163(match)
      180    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:674(__contains__)
        2    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:409(prepare_url)
        2    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:909(text)
       38    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\dataclasses.py:233(wrapper)
       19    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:511(_compile_info)
       17    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\generation_types.py:395(candidates)
       35    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:484(_parse_args)
        1    0.001    0.001    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:877(<listcomp>)
        1    0.000    0.000    0.001    0.001 c:\Users\kevin\repos\yt_gemini_video_summary\utils.py:13(setup_directories)
       10    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\tasks.py:728(gather)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:678(<dictcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1418(evaluate_outtmpl)
       47    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        3    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:665(process_color_policy)
      302    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\events.py:35(__init__)
      903    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:256(match)
